Version 4
SHEET 1 5544 2032
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A25
SYMBOL Digital\\and 3424 1056 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A26
SYMBOL Digital\\inv 3312 1040 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A27
SYMBOL ind 1760 336 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind 1984 336 R0
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL ind 2272 336 R0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL ind 1760 0 R0
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL ind 2000 0 R0
SYMATTR InstName L5
SYMATTR Value 100µ
SYMBOL ind 2272 0 R0
SYMATTR InstName L6
SYMATTR Value 100µ
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 960 272 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U1
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 960 0 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U2
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 656 0 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U3
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 368 0 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U4
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 368 272 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U5
SYMBOL Contrib\\Nexperia\\nmos\\PSMN2R9-30MLC 656 272 R0
WINDOW 38 56 72 Invisible 2
SYMATTR InstName U7
SYMBOL res 1760 176 R0
SYMATTR InstName R1
SYMATTR Value 0.25
SYMBOL res 1984 192 R0
SYMATTR InstName R2
SYMATTR Value 0.25
SYMBOL res 2272 192 R0
SYMATTR InstName R9
SYMATTR Value 0.25
SYMBOL Digital\\and 288 256 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A28
SYMBOL Digital\\and 288 32 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A29
SYMBOL Digital\\and 576 32 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A30
SYMBOL Digital\\and 880 32 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A31
SYMBOL Digital\\and 880 288 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A32
SYMBOL Digital\\and 592 288 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A33
SYMBOL voltage 176 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 20m 10n 10n 0.25m 1m 500)
SYMBOL cap 1072 192 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 736 192 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 448 192 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
TEXT -176 984 Left 2 !.tran 0 1s 0 100m startup
